Duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.2000000099999991,0.35355339059327373,0.0,0.0,0.0,21.015781784822593,-207.91428355119078,642.954052648181,-643.8858625651598,-3.233471145086806e-17,0.0,0.0,0.0,5.799204481179764,-57.14994845983549,175.7196914480571,-174.7502961017002,0.8535533905932738,0.0,0.0,0.0,-27.67805601691595,272.80470155457937,-838.9536713113392,834.407773116519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2000000099999991,0.35355339059327373,-0.044798346347302065,-0.48537077476079915,0.4619528708772407,18.58588944037969,22.7664394783701,-258.48620014452507,328.07093155771,-2.2195786875123247e-15,-0.012531372098946836,-0.13723619309820023,0.1085184570430447,5.1509883272398715,6.923428393896455,-68.93073536332925,84.5361271555944,0.8535533905932723,0.059763466413246924,0.6539747883878846,-0.5263172914453946,-24.61138242529617,-33.03715474049105,329.2172696369907,-392.2614822589578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999906,0.3535533905932694,0.2440499807270715,2.0746974718680846,1.4514194834556378,-21.87953092338824,-11.837406090432758,200.81312702390946,-256.47737595406596,-4.354155924701786e-16,0.0713406048325288,0.6317314980561766,0.7037857144177918,-5.6139091323381445,-4.783104254286132,49.41984857978015,-60.42442374192035,0.8535533905932766,-0.3373022140134858,-2.94630251894705,-2.7221637905175697,30.04861120923078,32.52391047762952,-219.94883303716745,211.92301329081337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999912,0.4677365590111551,0.7239144055447078,-0.15654375533783949,-3.0197998227393157,14.957274618067908,13.697341004209601,-158.25521728093094,206.21781945320635,0.03704425890012691,0.2583935330336349,0.10404059765657259,-1.1771751565076112,2.3360573016445945,3.7641959791476265,-35.17434889373258,45.24217876539261,0.6935848457709476,-0.9480962558284869,1.3793297216553029,11.002164423924228,-10.058337082804687,-53.39935337563531,76.74340046939186,-3.3002847563206417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999912,0.6029253407746258,0.6756680125237366,0.3047680912444477,0.6523190555284799,-8.557525448675783,-2.9859435336530087,130.449744394179,-196.7081688947179,0.08673736627950675,0.2163498953994516,-0.2806320245771605,-0.8969848291299414,-2.336546023189377,-0.44159083386771464,28.16470454727829,-37.84138156564188,0.6188443036423434,0.32070261366695973,3.114342714485261,-6.3101191972539965,-18.335728113619094,35.9204923263666,72.12300152507594,-141.792944260563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.200000009999999,0.7466516032087464,0.7404634268778949,0.21239297872158858,2.468223394014643,11.648089779886362,-11.681120860806889,-144.94170581837292,228.43853257592173,0.10904457399911768,-0.04472001941588033,-0.9932624259851117,-0.5556224803359969,3.5250991113804875,1.5692926133874523,-24.813232295162962,31.423162282182048,0.7420359021988086,0.5847989302538963,-1.4205608041924265,-3.0112285459204506,21.15654090325744,3.362013371849982,-126.38713035227734,153.65501945476254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.9315325361517562,1.2249497513587464,1.6108847941918096,-3.2838691544976037,-23.035265137107306,6.27721004925107,174.87225576982794,-241.06844151233403,0.06088159088962481,-0.416906019071727,-0.7394226224794385,0.6817537348970072,-0.9950623038596629,-1.8111286683593781,19.17919710108773,-27.108319521917885,0.8068877471982533,0.18530675975494648,0.118503666312896,3.641549426915096,-8.290319450275371,-19.232321364298294,88.72990765750744,-93.02574528532804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.200000009999999,1.1879453664303272,1.0160845796073996,-2.8087694576035673,-4.721468219355917,20.66613543183742,13.626416310176053,-162.6235792316422,196.16330221586213,-0.047913673205351615,-0.6525161203768384,-0.4359427833417311,0.7118581118520696,1.1109977439929675,-1.5670816764679503,-18.772452125305577,35.856928312200445,0.8628907756027816,0.3792312585924158,0.27955566982605795,-1.6962912030778838,-0.3319044451257029,9.10193928221897,-41.506142269357596,52.79755869171865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.200000009999999,1.2705690081202532,-0.12802788171680035,-2.1764130246094986,2.227378562975133,-8.355872013419729,-16.744698159459958,112.00505762431213,-122.2186594019317,-0.18962608910361556,-0.7384341916346688,-0.07713528519240676,-0.02178078529100347,-1.6796149791067756,6.025797447766349,31.427250014812188,-58.89055124138729,0.9367499165303323,0.2936546526826582,-0.7310688564902534,-2.00535857666519,-1.3503339086034443,3.644519812780402,32.41044359671176,-51.3654732293374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.1626021557878041,-0.9723574488452584,-2.3181590333583983,-0.07863370291328901,7.8812405186499745,14.997693530788208,-59.1010741170264,48.26106683626672,-0.3400741763936489,-0.7434859396782483,0.34726202374210935,2.775335611909471,6.71317784362473,-5.729568648107599,-51.01952583952107,71.11296667857226,0.9506177244705486,-0.2142541566699805,-1.534127868870275,0.6813869905199587,7.3581195275340665,-0.6099477616939045,-39.50122251903402,48.79343757196786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.8890197384454575,-1.6287289734197519,-0.3681372936796705,5.471884045684196,0.9313875245306884,-15.38429875472559,8.464422851933822,9.99041770244149,-0.44612558126873564,-0.16865454710759475,2.4186711476381753,1.6732520385838872,-9.716475999033973,-7.218104723507651,48.53863249345295,-45.402119079526784,0.8615271543305354,-0.5695415103383884,-0.028280166774516502,2.7361402772384404,-3.2903995765935683,-7.024925488941493,28.809593502613485,-28.836027946216245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999878,0.5895603573076253,-1.1919003520951756,2.178064053958284,1.9770453479870493,-6.576940404299015,3.1649608872915755,22.451008324936726,-31.227286674217826,-0.38505445119281917,0.7037861393212572,1.3730445798629933,-3.7635081405071453,-0.523993924461143,12.890473335434741,-15.024337409722845,3.1352165737663595,0.7623388614410613,-0.37161303994930583,0.7593662069918361,0.2885677716707618,-1.1036566227969202,3.324322542056565,-11.560847646687504,12.522702845384563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.4456460475366689,-0.23945553567869116,2.3679992647971524,-0.17508928970244733,1.3149854029081054,3.875248790572717,-21.267195207049753,19.95393731008819,-0.21711836228900908,0.8602968183227171,-0.3190964595799315,-1.2548356341374216,4.2297374806908605,-2.5051502727170902,-10.635033979065968,13.989297095576491,0.7194177722827944,-0.05854749794703995,0.7402672910952113,-0.4130928222520491,-1.2094858734873992,-0.02962388396831041,5.970937215716741,-6.151399807300283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.49331257011635066,0.7279213780557665,2.512239868924123,0.14166772577087508,-1.9829807280180436,-4.884077715149674,6.668318429928318,-1.32856950031952,-0.06239718253837598,0.6832362870835951,-0.41850559926859177,0.20868941245295622,-0.7394301684893738,-3.5161809485216478,8.949982935554868,-6.504363843125978,0.7323729683605333,0.15775611917236887,0.3017301404121513,-0.7816594844810005,0.6210607243133087,1.9683247776788118,-2.6410229469324933,-0.48428418849308386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999878,0.7361938915417332,1.6594974575839234,1.8817104955518043,-2.4058170154554497,-3.2380667452614316,2.0019063090306832,4.808321033549119,-3.861935350266396,0.057360648118379196,0.503355564505999,-0.5809594243357057,-0.7215742355472025,-0.7068431437993881,1.7601329358805073,-0.15612690296953052,-0.4153366023277473,0.7711884608669985,0.2149818566772663,0.0726160668849499,0.05283545474324214,0.8691720807116404,-1.60770167646945,-3.31902084258819,6.140410993727172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.1198332901909247,2.043382556134515,-0.08931583788370337,-3.6424448795997546,0.5674905121715225,4.527865819038116,-0.598388729584484,-5.6313714992335875,0.1284377769944571,0.17535911395443857,-1.0492738118813905,-0.6312346967072123,0.8433194628363464,1.223897862175312,-0.7375981756191307,-2.1710859286150233,0.8182545518522994,0.26169881819643415,0.14590956417723933,-0.08208791086569156,-1.0106270447024066,-0.4325811352972364,5.27755497828516,-5.0807645785608555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.498044148526009,1.6212736610075251,-1.828559976836418,-1.788405016556352,3.1595390277029853,-0.9205532259117841,-8.48230921993148,11.43223033970315,0.1181547291526571,-0.28571002688797065,-1.1599981747046564,0.2933835390006531,1.0167542854207627,-1.484932355860587,-3.7771186257076543,8.034860422221136,0.874291298091626,0.28226810131827496,-0.08798159749563883,-0.5037360085918655,0.3007108065766524,1.6326424820122507,-1.835515788993559,-0.44680016835209935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999878,1.739213399270132,0.7578174499811183,-2.3437087219689507,-0.3459596468993422,0.35062469014629094,-1.4962503515215213,7.522814056678519,-7.771559366492935,0.017972597248077954,-0.6974990620032471,-0.8953981854989536,0.35842720913665876,-0.4846882910769481,0.7318084975995951,7.4716865267705685,-10.053669243336659,0.9240761592744955,0.2055866654758014,-0.234496084443093,0.07118632208526592,0.7069397208147337,-0.945288754059137,-2.461036054697015,3.1895707583693635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.7947250446341896,-0.21096911393962492,-2.4585119510430022,0.10448293683507688,1.1920262001368145,1.0030164462208588,-3.3573696020239727,3.161875095184273,-0.1546675565991274,-1.0124610466570199,-0.6263625238642581,0.8958644185755601,1.915104797073004,1.2527497677921422,-6.603451118666333,5.4257257055900645,0.9570950722396443,0.13209408715011461,-0.13537280703335353,0.04347275795491697,-0.8218909146688653,-1.2192924621110213,2.0043632311197586,0.7607903514311333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.6570804034218953,-1.140696643331879,-2.0888236220446634,1.0991963870772017,1.065945893323174,-0.36985193179224174,1.069255753701105,0.4977923033774261,-0.37193548646243224,-1.0944448683773642,0.34897937518570943,2.1763366528767274,0.7249869855669057,-2.1137819216607827,0.9925652504016022,-2.326568233485954,0.976879578276583,0.05129605078924114,-0.3508691621949994,-0.7384546069870291,-0.6255440484876308,1.8250074949007609,3.06946977482853,-4.500137784175837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.3558436477820834,-1.810895114050181,-1.1740595674872458,2.002969677681311,1.4770293252173066,1.3314006140298371,1.7661650107713212,-10.174601454863023,-0.5589372857082112,-0.6865399357235202,1.6678627753755708,1.9393360338671866,-1.4446950350565582,-2.87702107380247,-2.2646304382072397,7.426736414252863,0.9669183595213423,-0.1792062113728467,-0.7546455578394076,-0.2697793285138514,1.7811068181380025,1.728255291701394,-3.2307234389265793,-0.4581744303653146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.9654980746385133,-1.9834136117805792,0.46273606767665343,3.4299621444877944,1.0192402836496242,-5.0958673460996575,-12.478277733695412,24.18222562899164,-0.6172981050580019,0.1430582212534619,2.2501324301547294,-0.3136721986543612,-3.601008143624713,0.6438814774693621,8.132801060446468,-8.26254658918294,0.9019232374845341,-0.44902475319251034,-0.43140335084941733,1.3038347820539653,1.4426390793536894,-2.5334795892175666,-3.872167671147082,6.606627950338526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,0.614275507681544,-1.407999588816863,2.220687572316169,1.564687439097088,-4.792570514440663,0.24327018829197333,21.376839837448475,-26.736474037510806,-0.5063313644027438,0.9073027056420353,1.3888605241097585,-2.0983805775275535,-0.3909589017635133,3.462703408124562,-3.434764745024705,0.23648371764753162,0.8066270817965587,-0.4437040895481205,0.4459170818584955,1.1949784851138894,-1.5642853679791686,-1.630512992841218,5.377111922136518,-3.0898238398036266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.4274562122995519,-0.4543125227934066,2.362119770468186,-0.24900903762387738,0.790591017610027,3.4368388349401613,-16.054225689768792,14.49795809625208,-0.2858377018370708,1.2197433894299623,0.23217308365038414,-1.5623855636201942,1.0771010773139083,-0.4603681495385261,-3.103687521482548,5.271194192314145,0.7425627379521555,-0.17610124519185238,0.7653217144715259,-0.02134726724034645,-0.8336817714113408,2.2265693513547293,1.0513583271907354,-6.1909477714801255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.4306092686244537,0.48911894381582743,2.389528160810394,0.0014087996402391372,-1.3456774767627055,-3.6499469359153003,4.242916665019166,1.6171192550120197,-0.043656294390674893,1.1523130490370592,-0.522649556060368,-1.0862550810339018,0.23045480087290532,0.24301020365524748,4.275984716291789,-6.32912320338153,0.7371512346927515,0.11784558432257353,0.7141847086414577,0.02385932492959005,0.2902371146908313,-1.712197242371665,-7.615968983492978,14.076475755909444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.6209966468448913,1.3817089165384693,1.8881120796819233,-1.7656866913355405,-1.9970808823471327,2.7999336275332114,6.506883731171012,-12.763296932135788,0.1578494419934883,0.8275956748150187,-1.0395607251633214,-0.4749604529801081,1.266901340243855,0.057728096341969196,-4.584788211576918,5.46964091014224,0.7890878515798039,0.39365620865108875,0.5729920674379538,-0.8591023572994964,-2.0501282575084896,0.9728803401428491,12.091098058916673,-16.102503397163943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.9566911584195426,1.890339498851385,0.643791139973146,-1.917021132081823,1.1332598372794982,-0.11297600189535453,-11.36173286564965,15.960614333207081,0.27980856831383355,0.3894263820294435,-1.0891413537155967,0.13438563907765988,0.10525592201792001,-0.8495192079832287,3.072709446359676,-2.238792114651561,0.8814647966575639,0.4779406744885787,-0.17469220326403656,-1.077217261315254,1.66871006456747,1.9560945278512059,-10.452407825475449,10.821518190816823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.3464287624958,1.9385097457097535,-0.40890357832742874,-1.979686571972062,-1.3277838877054744,-0.34013873953262014,10.98312831892663,-11.826923001558674,0.3152678355915495,-0.028635243507894564,-0.9925097345698155,0.24504386539578604,0.4725006375764691,0.957146747549523,-0.06159967238613919,-2.7433569838780203,0.9642129563446276,0.332624608396174,-0.4421817686839218,-0.026191616575740834,0.3833849157563378,-1.496719299116008,4.697718400981449,-6.221061915516216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,1.7002553279895796,1.50796484111449,-1.7584766591278598,-2.082976270591875,1.610416068883726,2.9049995860387603,-5.57456471384539,2.349765262644042,0.27282397531309005,-0.3748039879129325,-0.6754252483065308,0.8424191607797206,0.6245475551811096,-1.4211929605593636,-3.902299640275312,7.277673714036409,1.0131965660099924,0.15913604514249036,-0.41468219467275436,0.08508407180703188,-0.036600733358498644,-1.0851494688161276,-4.011768715649003,9.581749251991257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
