Duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.20000000999999923,1.9180249963112825,0.619739816325505,-2.507361740424736,-0.3929870074321508,1.8286110096849062,-1.810675387159091,-2.2848931783983724,7.169277933988733,0.17797341707677544,-0.539499830916516,-0.1785269827452709,0.5567617622317965,-1.1002765491663413,0.009293769277078702,6.286444068085126,-8.548244050159932,1.0285772439175123,-0.009789145420414425,-0.4911209938091452,-0.48356137263540927,-0.8459215335875556,2.149398010074064,9.402680905507133,-16.61373906274412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.9408264851105692,-0.3875083790272153,-2.455801210651983,0.38152832738765535,0.6543976104221687,1.469646730056568,7.752096427987533,-17.132920449191566,0.0659219063955451,-0.5709933529775731,-0.014362331825360508,0.2073874261892333,0.2873753455514222,0.3725013065844588,-5.681098200260764,9.825080536447906,1.0028295300923429,-0.26352903438186026,-0.6983071212090635,0.2735202536211725,2.2932380561114134,-0.5229265501178905,-13.856554943903555,19.23819532116911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.769939130576211,-1.284139127473286,-1.881339907246622,1.7737970701946686,1.9780842906193237,-3.6194917111104945,-16.233993395725168,31.732705381205474,-0.046850991808237874,-0.5461818427482847,0.13851850257130016,0.22751702335312718,0.002240372563199844,1.8082516031200107,8.074015237029977,-15.13385043286874,0.9272408695858698,-0.4588151256036953,-0.22892858289789753,0.7592301791469639,-1.1569268199545424,-0.9907076255697015,13.076919852982545,-16.322275216959792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.4534219678580516,-1.8064297098136668,-0.8082528009637722,1.0880602764115856,-2.4966457735464123,3.5551904313921283,28.191796354081035,-46.40174311727949,-0.1478212396716928,-0.4402125396632779,0.5123034669365241,1.3969568730327524,2.4174229359521626,-1.2153652651728872,-13.113376427562777,14.827259948773058,0.8308544261141044,-0.48643094821215027,0.07385088323899325,0.6156654824141145,1.1282804550336627,0.9908844270961895,-9.774266595088273,10.012831628350721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.0668637362495954,-2.017274472353412,-0.10541291475625947,2.4250098314619692,4.981134317914328,-1.5921203757623201,-36.77064725608176,48.80527224396357,-0.20136646147955517,-0.018556754212549098,1.6183480740733178,1.5769353438731617,-2.514335624871555,-4.496518160916646,7.644788541839427,-2.4415193569716167,0.7430725350554002,-0.3532595178184774,0.6260120936684284,0.9114794955809566,-0.941802335314687,-2.327456663414332,4.243698387930326,-2.13951525414143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.6843241095836546,-1.6705139668173261,1.8631715643782063,2.6228606198614735,-5.007898419161755,-4.720466497953016,31.55673730549052,-33.16606784715805,-0.13273220724884413,0.7151680600946491,1.768415158078801,-1.1466994619910758,-3.107605949390033,2.62635208307285,4.226661267484519,-6.178788492888728,0.7027454918854935,-0.035045053887491025,0.8481419098572915,-0.21376620308375216,-1.3221041887716922,0.9677886633642797,1.2483768807448732,-1.3973769069028916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,0.4378029748946508,-0.7627879630102954,2.3918407128626082,-0.07986654844435126,-0.08082126674166429,5.288120380436376,-14.875760009210236,11.125847609850789,0.067924108491732,1.2118447186525962,0.6045965638641604,-2.2519897280909222,0.32468224156630693,2.50816300382428,-4.4236430555582285,2.7466061927330894,0.7262083657016305,0.24576560972063952,0.5005709252087601,-0.7628468944849666,0.003445133700122737,1.2920442758804422,-0.7079508872165993,-0.881450525809393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.3810333271283343,0.20050598864513258,2.465320772339708,0.21365043089808852,-0.6029197218262353,-3.217079595337517,0.7004274287875126,3.8962885292558314,0.31753515616982825,1.2066367863816647,-0.55573078071527,-1.5429516374960668,0.9477091214004276,-0.49305949543639055,-0.5783941917493267,1.4793379593939397,0.7896439280879455,0.3631447978974932,0.12413898167250495,-0.40590642361617585,0.6239127151365206,-0.2979153471023274,-1.9419816846409805,0.7621494950042172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.5195571337237097,1.1703326840433848,2.234437210462911,-1.2252567308048519,-2.3087820269290518,0.8963160539434616,6.155231640275225,-8.883313408253077,0.5256301512220717,0.8251246941256245,-1.2974366729777669,-0.9917082626310059,0.5218277423200196,0.055511450099624896,1.4926790549736122,-0.6335560904411118,0.864779595446689,0.37828634128017635,-0.03498497327672612,-0.29397911320179276,-0.6257898835004808,-1.988087845804414,-0.8749723355900633,10.099484253021028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,0.830072121993789,1.8582046065389979,1.1049103963046967,-2.2263844274550446,-0.20665470209356132,0.8206103810766773,-6.281407752967029,8.886944102252494,0.6317640690891779,0.20686968880615111,-1.7312152664607967,-0.3486919291820299,1.2955509857777714,1.3145392366310806,0.6057004825050015,-5.055707292944324,0.9351214580696185,0.29592949193419804,-0.4737398777041697,-1.1642706262894051,-0.3110052676695637,5.445512922529493,13.264306319156491,-31.541479981476556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999923,1.2277420945688065,2.0248756083048787,-0.30590215701363666,-2.570820434109589,-0.6665445867622981,0.7479544942821202,6.160314612803267,-6.562165028547008,0.6035674419032077,-0.4765875466587697,-1.5437725590606335,1.0273570852050289,1.557912359668613,-2.205414699934589,-6.47229007900232,12.631498559496965,0.9677337368214685,0.01166987151635357,-0.7049178440988395,1.1210966311481727,4.261476795083002,-5.1321645383663705,-30.89376785591769,50.25448001416194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,1.5993977208727252,1.5875584198135084,-1.8447790226451013,-2.1867051317489867,1.9401925985756872,2.6281132234656233,-3.026716888623153,-1.7232765823832723,0.4562522611248632,-0.945371743751392,-0.8003437772886779,1.0633185598952737,-0.9940567591334737,0.6382966701079286,11.21180878677025,-16.702902966988045,0.9546818960586393,-0.07725775296372883,0.176181089954337,0.3486600622865061,-5.335694052481933,0.009079622057237866,39.46250767951797,-52.26946231992714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000001000000012,1.8293541460807785,0.6637698882459189,-2.5651284490425112,-0.16408386350503687,2.269758123291271,-2.451499699176827,-5.439304221265964,11.161719251059996,0.24278822098057262,-1.1505707019294955,-0.19302258553300788,1.3819187281440577,1.6945123553821757,0.062027989189278696,-12.172256536570975,13.817469301765534,0.9423892150981918,-0.08326439255737483,-0.29861369386745285,-0.5293518434515742,3.7154409005531184,3.457738458427342,-33.714743230554255,38.88994742466053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,1.8608321991463685,-0.3343943539328218,-2.3704933286561385,0.4258903453123346,-0.32004269852824985,0.39718001934256203,10.187103509836563,-15.039411228835956,0.018137424668361546,-1.0244093588146175,0.8484931402672018,1.5885569760561349,-1.67792231973162,-2.9380052092184408,7.172201455761818,-4.269169446223286,0.9149482019219002,-0.16698568530333446,0.004286720316273751,0.6095743125949111,-2.1664815169710794,-4.33239633257427,20.731185892079242,-19.885652448852756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000001000000012,1.702615205169249,-1.2257272279798066,-2.0165692932964188,1.116457806120356,1.9783642820901168,-0.01140185557192063,-10.868073262747004,16.61442681150805,-0.1433167331270096,-0.5597247564561987,1.307329568072343,-0.02050427980210401,-1.507973996358538,2.082534274239871,1.195363929562804,-2.15057515963231,0.8828186488144217,-0.16521355690394568,-0.1325991054479254,-0.6531762135406893,0.3718511919864446,3.841078252001924,-7.108728933417066,5.263906980747486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,1.3884174740365571,-1.8485870242751146,-1.0219840839178413,1.886104672894935,0.09815802120316151,0.903029497218016,12.392125434736137,-22.786662202221535,-0.2048299081254863,-0.0695166731408956,1.113952842549625,-0.3230437198176401,0.6896176764337708,1.710487746584646,-1.8154414451465646,-2.1401106231853673,0.840683087159323,-0.2652970150390992,-0.2632103166832196,0.33811825928779626,1.4215860251917094,-0.2677145879246563,0.26074120976928317,-2.7727852874492687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,0.9938569721608348,-2.007098341270762,0.34976373609606437,3.0325299572259183,2.056197194343638,-3.3672174054035895,-19.50920324075427,30.037367965486553,-0.1752523124315124,0.3686064912759681,1.16452174973454,0.5025287223057782,0.7116094681933284,-2.2657352003352016,-4.811596465346859,7.123323104037614,0.7819702794422472,-0.28739949423772426,0.24704882744714318,1.254743883094667,0.5339361684647529,-2.2839649954758503,-3.6211583857864365,5.272223911375847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000001000000012,0.6320363733663128,-1.488429567822033,2.127021936329272,1.891220653842827,-4.606079202533139,-1.5468708462629999,22.543114013582866,-26.109839995287246,-0.05073312922843784,0.8933172705224148,1.3879568493856675,-0.2054272217651413,-2.4465532450029888,-2.0560592409218006,5.161056380083013,-0.7017667621946541,0.744369443719497,-0.043787109769793275,0.8938441960477039,0.48416591912733065,-2.4465012733015583,-2.200686746891473,3.7599554608500236,3.3283865178225285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,0.42780492504587847,-0.5388581975275066,2.3981222558534965,-0.26764384176519246,0.062163339241532486,3.5725995299340747,-14.010663811276975,13.552143842381893,0.17755409530918292,1.3387054152812778,0.632192412773255,-2.1986234961047986,-1.602473173975319,3.5477245860756423,4.178582860201674,-10.12367935106687,0.7709037385072159,0.28466718654241063,0.5337341436804923,-1.5653273379071113,-1.4592662634439808,5.1071049876220735,8.4196968134571,-19.900492008474217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000001000000012,0.4143365071707488,0.39801439867396127,2.293077581607773,-0.2716595521106628,-0.9770352344880634,-1.8563959165675215,4.962338519853865,-5.224243830479469,0.4517030609878016,1.3083376716111657,-0.7555024751478143,-1.959864922171455,1.6177709128806004,0.05813276187932683,-9.994568937593645,16.07213076689955,0.8362475078478119,0.31173227482655896,-0.2787763597691377,-0.4571742908341321,3.127518974682215,-1.5056732933467198,-19.44099338753896,29.118403559895736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,0.5815826424656582,1.2437172555721894,1.8310708878414115,-1.294429650411009,-1.3188163261847976,-0.2899546522128829,-2.351603209132722,4.3750921835950445,0.6696446918449867,0.8111973310146325,-1.6703707644024135,-1.3414867870094886,0.17935900516061545,1.5652406340859246,12.506415259633375,-20.97335677243645,0.887436223080923,0.2091143704718572,-0.19383841431250293,-0.03735684666302556,-1.8895973732127964,-0.37540508406982087,21.32477363402175,-29.373289986102616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000001000000012,0.890916116590537,1.773737269900586,0.6876628716861717,-2.596715995212179,-1.7947070643017875,0.5631991579495226,3.7735261546975627,-0.8561666983961387,0.7556572363465005,0.014948234560119289,-2.147784408283691,0.2546152680746065,3.3759088465577896,-1.044681758083986,-16.85628568801015,26.098423409348285,0.9190520287191463,0.09141015028826871,-0.38538223806175864,0.06786285557414355,2.3053405540564955,0.5407584962005091,-19.79783440352328,25.555553252889798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,1.2499356135546809,1.6911330504627031,-1.1712293982794044,-3.251383102117122,0.7928813294690904,4.372250671808698,2.574892714003299,-9.464927705403259,0.6790948352532988,-0.7346120723445093,-1.4975410770539694,1.3019756239296922,-0.4749857372673078,0.6504522656968967,19.68150890882183,-37.84188158612478,0.9253833093537538,-0.003065191801837841,-0.05153680811514505,0.39189609981578616,-1.8770467685290075,-1.7499770931038017,15.979941940934296,-20.286264743911733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,1.5180133642367204,0.8935289815326968,-2.5837946053636855,-0.9862307246849489,4.059887847773487,-0.4884179858873443,-10.676006734906577,8.531904548898076,0.4829099790597514,-1.1665520308123547,-0.5602572624697277,2.212064052528897,1.3886446538762334,-7.518919581601312,-33.297127950774346,74.21733161762039,0.9230437517702501,-0.029124457674800652,-0.15969364428745436,-0.38897225612703323,0.28078719390870366,0.3854901027208121,-12.420830121003066,20.451687276457314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000001000000012,1.5912429997876785,-0.14900316880461872,-2.4391231335703143,0.8359379185240999,-0.44520121186001493,-6.132826170794486,1.2686602384425143,21.67110510010408,0.24352052593861373,-1.1716030943594866,0.19835169142278097,-0.8559581716557026,-5.3276981023381875,14.867089687575612,70.60714148881065,-141.14942409688612,0.9077587998045796,-0.14229512214943796,-0.4555134731791952,-0.852184834180548,-1.0597482056105485,2.6599122458409568,16.21153349602379,-25.284665497438695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,1.4682486913643684,-1.075504484596955,-2.3589571116746804,-0.5567859854819234,0.2510788677371468,13.593296302364898,31.608208877474034,-82.94584460717661,0.009231593771747537,-1.17419624366892,0.3415438113195268,4.2214946055615785,12.381836783493263,-18.96986441324775,-127.00206210077349,221.2264419671317,0.8541312227918637,-0.41959673774327655,-0.789207095347944,0.5418857610697504,4.247377842318672,0.8746322680968842,-19.1869999696467,25.075349963622752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000001000000012,1.1600480021987112,-1.9455927575506138,-1.3441049684062527,5.493742135426189,9.584463099530833,-18.151367602246147,-84.51597935432589,157.61751312541352,-0.16972980125377699,-0.4312739625961868,2.7670844074565215,-1.392631752741586,-20.8458604171567,14.457883319251946,182.71497211256926,-297.8883046736425,0.7491473553426348,-0.5529454119494694,0.33328405609969636,2.623940570219162,0.6309080640175008,-1.0864727658944031,15.918491730288242,-46.88350949453718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,0.7672503563077842,-1.7541518081543472,1.8311082683994362,1.2047890067398939,-15.143587799385964,12.828176395356289,136.14855002795355,-239.02426650865704,-0.17728833584300185,0.17439831859428523,0.4684794525235246,0.26648451081213537,19.832280036252236,-16.510340182406264,-234.32867525191583,396.37496456990493,0.6739616150843939,-0.08370191249196068,2.03913520851468,2.615559898953299,-4.031853389923705,-21.36643366077858,-49.718424816169644,153.833175905905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000999999834,0.484831898974168,-1.1047808415957507,1.6070969205408054,2.619598903238258,12.44692276262228,-24.573959392608426,-198.48543977111294,397.55094610961953,-0.10501270816750796,0.6239834303885308,1.107041535960142,-5.7674186091512505,-26.290273456566037,35.25023906148175,320.59630283374014,-598.4448792630457,0.7452099885780865,0.7193264836068739,0.7720281330389144,-8.496786883395496,-12.156050278616508,48.19133429547922,165.64803215171446,-390.76148652273145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20000001000000012,0.3535533905932736,-0.14886953007258635,2.108092575036287,-6.747264821107869,-19.904032026469398,71.18632919836054,358.08591242813924,-1126.746165202846,4.163336342344337e-17,0.16286452568179335,-2.170294302337011,5.082954814983414,33.75317697989199,-82.72792729144022,-517.2265697996761,1495.7486304583874,0.8535533905932736,0.14804341124594042,-2.038553567742296,5.675949551339568,26.010883022319877,-81.27069878854874,-381.41807612499116,1197.3306014383186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
