t,posx,posy,posz,velx,vely,velz,accx,accy,accz,jerkx,jerky,jerkz,snapx,snapy,snapz
0.000000000000000000e+00,-3.668201106784562543e-02,1.230119326894770354e-01,9.832416523210276704e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000099998414105e-01,-3.668201106784562543e-02,1.230119326894770354e-01,9.832416523210275594e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.613930617411338900e-04,9.392769202414161245e-02,-1.678285599944404904e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000199996828210e-01,-3.668201106784562543e-02,1.230119326894770354e-01,9.832416523210276704e-01,-1.122786179620683555e-04,1.878553934409034690e-02,-3.356571367714708543e-02,6.597680263581018854e-03,1.641487337411390302e-01,-3.694068512764678291e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000299995242869e-01,-3.670446679256079980e-02,1.267690407461475322e-01,9.765285092499463859e-01,1.207257500729891570e-03,5.161528773377946355e-02,-1.074470876264505687e-01,1.742535574701546686e-02,2.260118619095014825e-01,-5.091232663259265268e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.000000399993656419e-01,-3.646301528034244510e-02,1.370920988090481019e-01,9.550390906502024269e-01,4.692328824383779073e-03,9.681766237576253098e-02,-2.092717459827878046e-01,3.573032069757608314e-02,2.654649975942999784e-01,-6.133481639774865934e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000049999206997e+00,-3.552454946854314427e-02,1.564556322523618925e-01,9.131847393609606733e-01,1.183839332119653552e-02,1.499106645492303824e-01,-3.319413849116694681e-01,5.953885737457823013e-02,2.880988989475959938e-01,-6.423415014113559307e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.200000059999048574e+00,-3.315687068592178266e-02,1.864377666612908324e-01,8.467964590592655938e-01,2.374616539149131123e-02,2.075304472196928818e-01,-4.604096916172538134e-01,8.959651722643978411e-02,2.868510265124788461e-01,-6.113968239018691131e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.400000069998889929e+00,-2.840763737016563373e-02,2.279438581805009467e-01,7.547145161317908579e-01,4.166546973273023424e-02,2.649006553906533834e-01,-5.826890625114989897e-01,1.242123185587725442e-01,2.649701067590453096e-01,-5.054614723447763414e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.600000079998731284e+00,-2.007454300697149654e-02,2.809239919075962044e-01,6.381766978026928161e-01,6.650793468658822150e-02,3.178946793921214597e-01,-6.837813620349888488e-01,1.625374547303035933e-01,2.203968301448375744e-01,-3.383701981241548640e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.800000089998572639e+00,-6.772955404585053601e-03,3.445029309649168536e-01,5.014204185579899109e-01,9.901542725799770961e-02,3.619740476250223327e-01,-7.514554050434680832e-01,2.028118454704264939e-01,1.558333220133396035e-01,-1.153260726374864265e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000099998413994e+00,1.303013103715305876e-02,4.168977441096043957e-01,3.511293300348614088e-01,1.395777983801692879e-01,3.931407135859987800e-01,-7.745206207242077978e-01,2.434901476579087731e-01,7.354286057856240788e-02,1.455133489684941328e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.200000109998255571e+00,4.094569210894276334e-02,4.955258907581489014e-01,1.962251981449364968e-01,1.882758303466139094e-01,4.078492864371282001e-01,-7.454179494753985225e-01,2.825616019591772887e-01,-2.139661965229345056e-02,4.242256148798829174e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.400000119998097148e+00,7.860086006099398226e-02,5.770957521240026589e-01,4.714160079579554630e-02,2.447881535640205886e-01,4.035699622927067520e-01,-6.605728222572330166e-01,3.174757525579450235e-01,-1.208577021515882671e-01,7.055724154094981104e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.600000129997938281e+00,1.275584932216408118e-01,6.578097486181796461e-01,-8.497297026127459407e-02,3.082833072503167737e-01,3.793984206538312809e-01,-5.194583321197212555e-01,3.477362920101590982e-01,-2.189295888257921374e-01,9.626003285719406666e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.800000139997779858e+00,1.892151577544883279e-01,7.336894365428699993e-01,-1.888646418797196858e-01,3.778305691296563462e-01,3.356125006994116755e-01,-3.269382567794824612e-01,3.715040759830204320e-01,-3.089660652573833488e-01,1.181034394927847231e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.000000149997620991e+00,2.647812753586654133e-01,8.008119400388241660e-01,-2.542522965049470174e-01,4.521313880412423103e-01,2.738192845583233281e-01,-9.073136598375639017e-02,3.932216266608704602e-01,-3.891675759188021888e-01,1.328455999279053668e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.200000159997462568e+00,3.552075574881560227e-01,8.555757996886381722e-01,-2.723985706089974701e-01,5.307757173055702715e-01,1.959857654829488538e-01,1.749598471564036417e-01,4.095670669405579445e-01,-4.585028211608352389e-01,1.410520614949875240e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.400000169997304145e+00,4.613627062569430892e-01,8.947729547450545828e-01,-2.374065994281461256e-01,6.126891347892875483e-01,1.042851966658263074e-01,4.570639842513611328e-01,4.377430276208795212e-01,-5.139526608723612444e-01,1.370446956442050501e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.600000179997145278e+00,5.839005393415946932e-01,9.156299951210552512e-01,-1.459937980073064967e-01,7.002377446908243375e-01,1.494659351908954196e-03,7.311533892440233995e-01,4.499194953149850407e-01,-5.549796756961133948e-01,1.251674822909450757e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.800000189996986855e+00,7.239480952820259718e-01,9.159289270063833976e-01,2.368871529161431511e-04,7.902216482529449415e-01,-1.095012813370224714e-01,9.814883663424632809e-01,4.568846765370485064e-01,-5.572713799887523134e-01,1.019227040398739348e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000199996827988e+00,8.819924328347061859e-01,8.940286696439833092e-01,1.965345702361367686e-01,8.815985881291289461e-01,-2.209555629073983729e-01,1.185333784614319708e+00,3.520317765840426660e-01,-4.922736801926979044e-01,8.505207532614578181e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.200000209996670009e+00,1.058312159276378228e+00,8.498375548529831791e-01,4.336013390121505884e-01,9.520049469661994168e-01,-3.194103038685966456e-01,1.355437943771683917e+00,1.425249221999709270e-01,-2.889085090409433398e-01,7.197891285584152588e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.400000219996511142e+00,1.248713158189516337e+00,7.859554908852114385e-01,7.046889413206518515e-01,9.805099328314201834e-01,-3.771920085658245769e-01,1.499395776681144099e+00,-2.892646442756195424e-01,6.299690259941582993e-02,7.072828024774610034e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.600000229996352274e+00,1.444815154560744164e+00,7.105170854001864322e-01,1.004568111650600448e+00,9.226570010836957492e-01,-3.645926274159823621e-01,1.640852344249352335e+00,-8.568811288197095699e-01,6.385933670054407818e-01,6.450822994159076673e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.800000239996194296e+00,1.629346564003907094e+00,6.375985562711214971e-01,1.332738596908734197e+00,7.512807667510785770e-01,-2.368739476290618318e-01,1.769868810583254515e+00,-1.376740793900349091e+00,1.188903302236558268e+00,5.931813548830471294e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000249996035429e+00,1.779602724866811148e+00,5.902237643766070629e-01,1.686712376723792595e+00,4.759325942038191148e-01,9.067247070942935187e-04,1.888505087491583412e+00,-1.415909729111802129e+00,1.733103123444835081e+00,2.949564059668425275e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.200000259995876561e+00,1.874789248466825375e+00,5.904051093270930028e-01,2.064413413106860773e+00,1.927506342225859537e-01,3.475273667268176658e-01,1.947496371634469314e+00,-4.247033137061605457e-01,2.307690450568475882e+00,-6.081471049500164483e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.400000269995717694e+00,1.913339377238818528e+00,6.599105861476750601e-01,2.453912706908409458e+00,1.078099672343880711e-01,8.090654799170513556e-01,1.825866944563091288e+00,2.234547038834188815e+00,-4.378025554341403169e-01,-2.246772009171251749e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.600000279995559715e+00,1.934901371763778410e+00,8.217236902216118466e-01,2.819086114079407679e+00,5.547193973463419026e-01,7.215049644522671946e-01,1.780931502132930166e+00,3.866223596161758813e+00,-2.809213793675830129e+00,-1.469909240127775574e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.800000289995400848e+00,2.045845256780153054e+00,9.660246903270004459e-01,3.175272432315025650e+00,1.327964155240316524e+00,1.596621776254087688e-01,1.486949639408515544e+00,2.784090966822085456e+00,-7.183548925209102265e-01,-4.090575018797570905e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.000000299995241981e+00,2.311438101107647025e+00,9.979571274486787047e-01,3.472662375065989959e+00,1.884782376445201635e+00,1.599119193779172457e-02,6.688345947439000572e-01,5.647710536472868581e-01,3.806714830720848153e-01,-3.225710159639682217e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.200000309995084002e+00,2.688394595244212315e+00,1.001155365996146518e+00,3.606429300703009488e+00,1.997736592822279889e+00,9.212549235886315080e-02,2.369253055937358549e-02,-8.948032002692357656e-01,5.463070378505320290e-01,-2.059858203195959359e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.400000319994925135e+00,3.087941933785717463e+00,1.019580465389159363e+00,3.611167807051805845e+00,1.818775943820542640e+00,2.013869053919532803e-01,-3.882791306780735696e-01,-1.774280507870388934e+00,2.214636236053641738e-01,-1.994820761187402480e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.600000329994766268e+00,3.451697140737297165e+00,1.059857848481387199e+00,3.533511977033461093e+00,1.463919824503941314e+00,2.456796323276272398e-01,-7.872433028634453489e-01,-2.205956302467258379e+00,-9.387241939518053968e-02,-1.787562682051781149e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.800000339994608289e+00,3.744481120277051378e+00,1.108993777403670000e+00,3.376063308588464373e+00,1.022728541951276382e+00,2.269051475098818327e-01,-1.144755857149144962e+00,-2.268042043555530629e+00,-3.991156263286524397e-01,-1.595159132406204661e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.000000349994449422e+00,3.949026838894429403e+00,1.154374809174661953e+00,3.147112125711258201e+00,5.691201105601094712e-01,1.470820182530583886e-01,-1.463787699581724056e+00,-2.089084577382247954e+00,-5.932821509286856365e-01,-1.191951243839247443e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.200000359994290555e+00,4.062850866697562680e+00,1.183791214296070260e+00,2.854354571157268872e+00,1.513031741931455398e-01,2.842558213459385821e-02,-1.702177960268896895e+00,-1.723790361313823238e+00,-7.062926284516509723e-01,-6.569149537669500827e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.400000369994132576e+00,4.093111503049199129e+00,1.189476331007240484e+00,2.513918962081979291e+00,-1.934549153072493421e-01,-1.128329506185506009e-01,-1.833560957591332308e+00,-1.195971980450972749e+00,-8.042689269761895687e-01,-1.882379479524030064e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.600000379993973709e+00,4.054420518053230893e+00,1.166909739755218833e+00,2.147206752228393967e+00,-4.326493233569739805e-01,-2.736867440563502396e-01,-1.871208549064162563e+00,-5.408687149707767094e-01,-9.184481328842902803e-01,6.128283378558713884e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.800000389993814842e+00,3.967890649055412222e+00,1.112172388207124829e+00,1.772965023703773291e+00,-5.408230717597306558e-01,-4.573763798175439765e-01,-1.858951981694226596e+00,1.328596554610201597e-01,-9.992095641616652868e-01,2.068431222257275659e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.000000399993655975e+00,3.859726029295320160e+00,1.020697107669924497e+00,1.401174608775702657e+00,-5.142511393389511687e-01,-6.572183026418141338e-01,-1.817583355180682592e+00,7.135997964567378782e-01,-1.022211439886271833e+00,2.568568811759803783e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.200000409993497996e+00,3.756875796285100488e+00,8.892534405694829669e-01,1.037657919564020981e+00,-3.715311729117187767e-01,-8.616606008410208073e-01,-1.766211976376958370e+00,1.143029425968211887e+00,-9.676433837213810341e-01,3.894580160894028920e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.400000419993340017e+00,3.682569557987504183e+00,7.169213117848094452e-01,6.844155066267896270e-01,-1.429252762879634209e-01,-1.055189287261577347e+00,-1.688320369264559417e+00,1.368955105031115060e+00,-8.352803546024977210e-01,7.087097294752419119e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.600000429993180262e+00,3.653984501300681309e+00,5.058834437807685491e-01,3.467514158909419386e-01,1.308657584075935409e-01,-1.222245366534747912e+00,-1.546578416282526014e+00,1.320465607630453730e+00,-6.625177150035456153e-01,1.186246893300431093e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.800000439993022283e+00,3.680157654290836522e+00,2.614343582515591402e-01,3.743571716889781964e-02,3.949588931381309842e-01,-1.354748916160529060e+00,-1.309329025760159082e+00,9.636103352297361591e-01,-4.833105482271042308e-01,1.721522882784475295e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.000000449992864304e+00,3.759149436867989635e+00,-9.515438527821051817e-03,-2.244301010762165816e-01,5.876809698200287091e-01,-1.451411030638978916e+00,-9.650244319883082289e-01,3.623733754015296959e-01,-2.985462934595441986e-01,2.196229511197848261e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.200000459992704549e+00,3.876685636708711691e+00,-2.997976591694969661e-01,-4.174349971239694757e-01,6.601556485240109851e-01,-1.511120292316303404e+00,-5.257785077867916934e-01,-3.259300769276675114e-01,-1.208299887345672258e-01,2.545220181409258320e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.400000469992546570e+00,4.008716773014965540e+00,-6.020217327437209498e-01,-5.225907039390293995e-01,5.949696298792284122e-01,-1.535286291271497516e+00,-1.673444605314184513e-02,-9.252667900838791315e-01,9.092941517658699457e-02,2.521043118122138438e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.600000479992388591e+00,4.127710704940413144e+00,-9.090790063506397622e-01,-5.259375933169996298e-01,4.099162626099314144e-01,-1.517100407326900324e+00,4.874742027813172007e-01,-1.018245742137938503e+00,1.342565025638397247e-01,2.141527775146933266e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.800000489992228836e+00,4.209693961561496778e+00,-1.212499102986783317e+00,-4.284427478860715066e-01,2.062671040000477463e-01,-1.490249105471588731e+00,9.157797792256419100e-01,-4.675374983173596344e-01,6.600311711181174046e-02,1.203218055498223471e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000049999207086e+01,4.250947384424144992e+00,-1.510548938983355960e+00,-2.452867828832905883e-01,1.127595996612749951e-01,-1.477048481389205747e+00,1.156423402357276364e+00,9.231360053188879533e-01,-4.678712622094273743e-01,1.286476333440148556e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.020000050999191110e+01,4.273499305483977828e+00,-1.805958650031447510e+00,-1.400209084778469837e-02,2.973868099562662071e-01,-1.570622738509729555e+00,1.182152930312535322e+00,2.596056716758967209e+00,3.060162127438860735e-01,-1.556859139994470231e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.040000051999175312e+01,4.332976670449051326e+00,-2.120083213439371672e+00,2.224285070360642047e-01,8.165981792682150964e-01,-1.509419492900838655e+00,8.707810867452967507e-01,3.421698337206929619e+00,1.359187552781235597e+00,-2.032395130756649682e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
